    (-376332, (0, 1, 1, 2, 4, 0)),
    (162327102, (0, 1, 1, 2, 2, 2)),
    (-827734338, (0, 1, 1, 2, 0, 4)),
    (229868, (0, 1, 1, 1, 4, 1)),
    (228903676, (0, 1, 1, 1, 2, 3)),
    (-949613480, (0, 1, 1, 1, 0, 5)),
    (-4677, (0, 1, 1, 0, 6, 0)),
    (341816, (0, 1, 1, 0, 4, 2)),
    (99681303, (0, 1, 1, 0, 2, 4)),
    (-410217426, (0, 1, 1, 0, 0, 6)),
    (15755, (0, 1, 0, 6, 1, 0)),
    (8473514, (0, 1, 0, 5, 1, 1)),
    (-2893019, (0, 1, 0, 4, 3, 0)),
    (96987057, (0, 1, 0, 4, 1, 2)),
    (-19012842, (0, 1, 0, 3, 3, 1)),
    (371123284, (0, 1, 0, 3, 1, 3)),
    (-46926, (0, 1, 0, 2, 5, 0)),
    (-40482056, (0, 1, 0, 2, 3, 2)),
    (647070661, (0, 1, 0, 2, 1, 4)),
    (-37258, (0, 1, 0, 1, 5, 1)),
    (-34351710, (0, 1, 0, 1, 3, 3)),
    (532941474, (0, 1, 0, 1, 1, 5)),
    (9668, (0, 1, 0, 0, 5, 2)),
    (-9989477, (0, 1, 0, 0, 3, 4)),
    (168464799, (0, 1, 0, 0, 1, 6)),
    (-67060, (0, 0, 7, 0, 0, 1)),
    (-111930, (0, 0, 6, 1, 1, 0)),
    (432180, (0, 0, 6, 0, 1, 1)),
    (9100, (0, 0, 5, 2, 0, 1)),
    (-445025, (0, 0, 5, 1, 2, 0)),
    (2966044, (0, 0, 5, 1, 0, 2)),
    (457339, (0, 0, 5, 0, 2, 1)),
    (4631976, (0, 0, 5, 0, 0, 3)),
    (726950, (0, 0, 4, 3, 1, 0)),
    (-1161536, (0, 0, 4, 2, 1, 1)),
    (-289210, (0, 0, 4, 1, 3, 0)),
    (-6515006, (0, 0, 4, 1, 1, 2)),
    (-188556, (0, 0, 4, 0, 3, 1)),
    (644808, (0, 0, 4, 0, 1, 3)),
    (-1453900, (0, 0, 3, 4, 0, 1)),
    (2015690, (0, 0, 3, 3, 2, 0)),
    (-20173560, (0, 0, 3, 3, 0, 2)),
    (7987476, (0, 0, 3, 2, 2, 1)),
    (-58655720, (0, 0, 3, 2, 0, 3)),
    (138499, (0, 0, 3, 1, 4, 0)),
    (581658, (0, 0, 3, 1, 2, 2)),
    (-52112328, (0, 0, 3, 1, 0, 4)),
    (-50711, (0, 0, 3, 0, 4, 1)),
    (-8274768, (0, 0, 3, 0, 2, 3)),
    (-5361836, (0, 0, 3, 0, 0, 5)),
    (-4550, (0, 0, 2, 5, 1, 0)),
    (9392852, (0, 0, 2, 4, 1, 1)),
    (277657, (0, 0, 2, 3, 3, 0)),
    (32205088, (0, 0, 2, 3, 1, 2)),
    (7235749, (0, 0, 2, 2, 3, 1)),
    (-4658140, (0, 0, 2, 2, 1, 3)),
    (125395, (0, 0, 2, 1, 5, 0)),
    (15269023, (0, 0, 2, 1, 3, 2)),
    (-98372922, (0, 0, 2, 1, 1, 4)),
    (61159, (0, 0, 2, 0, 5, 1)),
    (7104723, (0, 0, 2, 0, 3, 3)),
    (-78021784, (0, 0, 2, 0, 1, 5)),
    (223860, (0, 0, 1, 6, 0, 1)),
    (-1103349, (0, 0, 1, 5, 2, 0)),
    (140780, (0, 0, 1, 5, 0, 2)),
    (2092045, (0, 0, 1, 4, 2, 1)),
    (-32265760, (0, 0, 1, 4, 0, 3)),
    (-896163, (0, 0, 1, 3, 4, 0)),
    (52693966, (0, 0, 1, 3, 2, 2)),
    (-174001560, (0, 0, 1, 3, 0, 4)),
    (-2505129, (0, 0, 1, 2, 4, 1)),
    (155718730, (0, 0, 1, 2, 2, 3)),
    (-361392860, (0, 0, 1, 2, 0, 5)),
    (22550, (0, 0, 1, 1, 6, 0)),
    (-1816181, (0, 0, 1, 1, 4, 2)),
    (170348327, (0, 0, 1, 1, 2, 4)),
    (-341538836, (0, 0, 1, 1, 0, 6)),
    (17464, (0, 0, 1, 0, 6, 1)),
    (-324279, (0, 0, 1, 0, 4, 3)),
    (63200265, (0, 0, 1, 0, 2, 5)),
    (-124822200, (0, 0, 1, 0, 0, 7)),
    (33530, (0, 0, 0, 7, 1, 0)),
    (-420760, (0, 0, 0, 6, 1, 1)),
    (-729531, (0, 0, 0, 5, 3, 0)),
    (8518166, (0, 0, 0, 5, 1, 2)),
    (-8620855, (0, 0, 0, 4, 3, 1)),
    (77207340, (0, 0, 0, 4, 1, 3)),
    (-22852, (0, 0, 0, 3, 5, 0)),
    (-30497278, (0, 0, 0, 3, 3, 2)),
    (231037606, (0, 0, 0, 3, 1, 4)),
    (-76294, (0, 0, 0, 2, 5, 1)),
    (-47038382, (0, 0, 0, 2, 3, 3)),
    (328133776, (0, 0, 0, 2, 1, 5)),
    (409, (0, 0, 0, 1, 7, 0)),
    (-59244, (0, 0, 0, 1, 5, 2)),
    (-33137703, (0, 0, 0, 1, 3, 4)),
    (227742154, (0, 0, 0, 1, 1, 6)),
    (409, (0, 0, 0, 0, 7, 1)),
    (-5802, (0, 0, 0, 0, 5, 3)),
    (-8705275, (0, 0, 0, 0, 3, 5)),
    (62411100, (0, 0, 0, 0, 1, 7)),
]
# 628 monomials.
