    (-365936986983920, (2, 2, 0, 2, 1, 3)),
    (-268637661267, (2, 2, 0, 1, 5, 0)),
    (-18650973939408, (2, 2, 0, 1, 3, 2)),
    (-372356996616744, (2, 2, 0, 1, 1, 4)),
    (-153604778903, (2, 2, 0, 0, 5, 1)),
    (-12608661521056, (2, 2, 0, 0, 3, 3)),
    (-90084024139420, (2, 2, 0, 0, 1, 5)),
    (-155205138200, (2, 1, 7, 0, 0, 0)),
    (-831482017240, (2, 1, 6, 0, 1, 0)),
    (909864427856, (2, 1, 5, 2, 0, 0)),
    (2947354770272, (2, 1, 5, 1, 0, 1)),
    (-1110082771070, (2, 1, 5, 0, 2, 0)),
    (-4181931922480, (2, 1, 5, 0, 0, 2)),
    (-1400427821448, (2, 1, 4, 2, 1, 0)),
    (13294251007104, (2, 1, 4, 1, 1, 1)),
    (-251594600740, (2, 1, 4, 0, 3, 0)),
    (19704288544304, (2, 1, 4, 0, 1, 2)),
    (-3866423354360, (2, 1, 3, 4, 0, 0)),
    (-12945813343200, (2, 1, 3, 3, 0, 1)),
    (-10314114389328, (2, 1, 3, 2, 2, 0)),
    (79857390263840, (2, 1, 3, 2, 0, 2)),
    (-10013718747760, (2, 1, 3, 1, 2, 1)),
    (268883035528576, (2, 1, 3, 1, 0, 3)),
    (403009345830, (2, 1, 3, 0, 4, 0)),
    (28669603095768, (2, 1, 3, 0, 2, 2)),
    (181931103391672, (2, 1, 3, 0, 0, 4)),
    (-5154779127208, (2, 1, 2, 4, 1, 0)),
    (-91709283558320, (2, 1, 2, 3, 1, 1)),
    (-9158047506260, (2, 1, 2, 2, 3, 0)),
    (-206621647965696, (2, 1, 2, 2, 1, 2)),
    (-28539724543592, (2, 1, 2, 1, 3, 1)),
    (24074959461520, (2, 1, 2, 1, 1, 3)),
    (269251816288, (2, 1, 2, 0, 5, 0)),
    (-1254905469044, (2, 1, 2, 0, 3, 2)),
    (205956340345352, (2, 1, 2, 0, 1, 4)),
    (1153831889760, (2, 1, 1, 6, 0, 0)),
    (-9328283342720, (2, 1, 1, 5, 0, 1)),
    (7724024688494, (2, 1, 1, 4, 2, 0)),
    (-129773248202160, (2, 1, 1, 4, 0, 2)),
    (-20842535228264, (2, 1, 1, 3, 2, 1)),
    (-347815228387072, (2, 1, 1, 3, 0, 3)),
    (-1404890611463, (2, 1, 1, 2, 4, 0)),
    (-201004137076140, (2, 1, 1, 2, 2, 2)),
    (-197009955929936, (2, 1, 1, 2, 0, 4)),
    (-9561053320974, (2, 1, 1, 1, 4, 1)),
    (-281507348630696, (2, 1, 1, 1, 2, 3)),
    (289500036989792, (2, 1, 1, 1, 0, 5)),
    (53603899888, (2, 1, 1, 0, 6, 0)),
    (-4781192131995, (2, 1, 1, 0, 4, 2)),
    (-77560677679666, (2, 1, 1, 0, 2, 4)),
    (279536107724352, (2, 1, 1, 0, 0, 6)),
    (3500398633096, (2, 1, 0, 6, 1, 0)),
    (35276985163024, (2, 1, 0, 5, 1, 1)),
    (4658754020480, (2, 1, 0, 4, 3, 0)),
    (75397248535632, (2, 1, 0, 4, 1, 2)),
    (22802254482112, (2, 1, 0, 3, 3, 1)),
    (-67712031296672, (2, 1, 0, 3, 1, 3)),
    (199499130152, (2, 1, 0, 2, 5, 0)),
    (22146605080448, (2, 1, 0, 2, 3, 2)),
    (-365479567411352, (2, 1, 0, 2, 1, 4)),
    (-339433233180, (2, 1, 0, 1, 5, 1)),
    (-12299039858912, (2, 1, 0, 1, 3, 3)),
    (-357479680174832, (2, 1, 0, 1, 1, 5)),
    (2665072396, (2, 1, 0, 0, 7, 0)),
    (-373824973588, (2, 1, 0, 0, 5, 2)),
    (-14100248766496, (2, 1, 0, 0, 3, 4)),
    (-93689581744832, (2, 1, 0, 0, 1, 6)),
    (56065917600, (2, 0, 7, 1, 0, 0)),
    (-340161704400, (2, 0, 7, 0, 0, 1)),
    (670920044200, (2, 0, 6, 1, 1, 0)),
    (-1376680466280, (2, 0, 6, 0, 1, 1)),
    (-406960748000, (2, 0, 5, 3, 0, 0)),
    (2085426994112, (2, 0, 5, 2, 0, 1)),
    (1348353188000, (2, 0, 5, 1, 2, 0)),
    (4063844714912, (2, 0, 5, 1, 0, 2)),
    (-818892107180, (2, 0, 5, 0, 2, 1)),
    (-3020784244544, (2, 0, 5, 0, 0, 3)),
    (-3916271078080, (2, 0, 4, 3, 1, 0)),
    (-5680223247504, (2, 0, 4, 2, 1, 1)),
    (208692707930, (2, 0, 4, 1, 3, 0)),
    (17291740069424, (2, 0, 4, 1, 1, 2)),
    (645188680010, (2, 0, 4, 0, 3, 1)),
    (12716313354224, (2, 0, 4, 0, 1, 3)),
    (-188050414240, (2, 0, 3, 5, 0, 0)),
    (-9703995984080, (2, 0, 3, 4, 0, 1)),
    (-6054521052800, (2, 0, 3, 3, 2, 0)),
    (-19401018747136, (2, 0, 3, 3, 0, 2)),
    (-30762367686080, (2, 0, 3, 2, 2, 1)),
    (46925267574080, (2, 0, 3, 2, 0, 3)),
    (-1335217053520, (2, 0, 3, 1, 4, 0)),
    (-16260994427824, (2, 0, 3, 1, 2, 2)),
    (124451720943008, (2, 0, 3, 1, 0, 4)),
    (113064713860, (2, 0, 3, 0, 4, 1)),
    (15586168992128, (2, 0, 3, 0, 2, 3)),
    (62428774758416, (2, 0, 3, 0, 0, 5)),
    (2815751564200, (2, 0, 2, 5, 1, 0)),
    (-11219527954280, (2, 0, 2, 4, 1, 1)),
    (-914396910120, (2, 0, 2, 3, 3, 0)),
    (-113248469279264, (2, 0, 2, 3, 1, 2)),
    (-23971069699424, (2, 0, 2, 2, 3, 1)),
    (-181826550395488, (2, 0, 2, 2, 1, 3)),
    (-1069335629530, (2, 0, 2, 1, 5, 0)),
    (-40519566929216, (2, 0, 2, 1, 3, 2)),
    (-25473862885000, (2, 0, 2, 1, 1, 4)),
    (-463013011034, (2, 0, 2, 0, 5, 1)),
    (-9808850644136, (2, 0, 2, 0, 3, 3)),
    (67191715749704, (2, 0, 2, 0, 1, 5)),
    (288215173600, (2, 0, 1, 7, 0, 0)),
    (3192636058400, (2, 0, 1, 6, 0, 1)),
    (4837689795008, (2, 0, 1, 5, 2, 0)),
    (-8437427760288, (2, 0, 1, 5, 0, 2)),
    (22801889378892, (2, 0, 1, 4, 2, 1)),
    (-99169085060864, (2, 0, 1, 4, 0, 3)),
    (1871672831186, (2, 0, 1, 3, 4, 0)),
    (-14808180324752, (2, 0, 1, 3, 2, 2)),
    (-220678147682048, (2, 0, 1, 3, 0, 4)),
    (-1200889812544, (2, 0, 1, 2, 4, 1)),
    (-155074405484216, (2, 0, 1, 2, 2, 3)),
    (-148933503946080, (2, 0, 1, 2, 0, 5)),
    (-272086500280, (2, 0, 1, 1, 6, 0)),
    (-10708936040406, (2, 0, 1, 1, 4, 2)),
    (-183099047932176, (2, 0, 1, 1, 2, 4)),
    (44507280640000, (2, 0, 1, 1, 0, 6)),
    (-186283749064, (2, 0, 1, 0, 6, 1)),
    (-6097368031516, (2, 0, 1, 0, 4, 3)),
    (-52858448648884, (2, 0, 1, 0, 2, 5)),
    (63295163513856, (2, 0, 1, 0, 0, 7)),
    (249174281808, (2, 0, 0, 7, 1, 0)),
    (9061974587200, (2, 0, 0, 6, 1, 1)),
    (1042072761790, (2, 0, 0, 5, 3, 0)),
    (48824464672688, (2, 0, 0, 5, 1, 2)),
    (12180269859678, (2, 0, 0, 4, 3, 1)),
    (83792523916976, (2, 0, 0, 4, 1, 3)),
    (461559148355, (2, 0, 0, 3, 5, 0)),
    (33734421579084, (2, 0, 0, 3, 3, 2)),
    (-1853108122560, (2, 0, 0, 3, 1, 4)),
    (1043268781429, (2, 0, 0, 2, 5, 1)),
    (30252977265628, (2, 0, 0, 2, 3, 3)),
    (-148869887573872, (2, 0, 0, 2, 1, 5)),
    (-19219553024, (2, 0, 0, 1, 7, 0)),
    (322648412173, (2, 0, 0, 1, 5, 2)),
    (1268684401846, (2, 0, 0, 1, 3, 4)),
    (-142779599990848, (2, 0, 0, 1, 1, 6)),
    (-15920384312, (2, 0, 0, 0, 7, 1)),
    (-183575009461, (2, 0, 0, 0, 5, 3)),
    (-5795346777466, (2, 0, 0, 0, 3, 5)),
    (-37766696116608, (2, 0, 0, 0, 1, 7)),
    (36418502599, (1, 9, 0, 0, 0, 0)),
    (254560845514, (1, 8, 0, 1, 0, 0)),
    (679884766544, (1, 8, 0, 0, 0, 1)),
    (423944405623, (1, 7, 2, 0, 0, 0)),
    (285914395508, (1, 7, 1, 0, 1, 0)),
    (504292731808, (1, 7, 0, 2, 0, 0)),
    (3775145285216, (1, 7, 0, 1, 0, 1)),
    (17326163120, (1, 7, 0, 0, 2, 0)),
    (5456554209656, (1, 7, 0, 0, 0, 2)),
    (2753379617814, (1, 6, 2, 1, 0, 0)),
    (7022592667360, (1, 6, 2, 0, 0, 1)),
    (858223520090, (1, 6, 1, 1, 1, 0)),
    (3872525317290, (1, 6, 1, 0, 1, 1)),
    (-211893652440, (1, 6, 0, 3, 0, 0)),
    (4873123127704, (1, 6, 0, 2, 0, 1)),
    (-250887255076, (1, 6, 0, 1, 2, 0)),
    (23222397772488, (1, 6, 0, 1, 0, 2)),
    (-82594713456, (1, 6, 0, 0, 2, 1)),
    (24636687302728, (1, 6, 0, 0, 0, 3)),
    (136642129806, (1, 5, 4, 0, 0, 0)),
    (763925055024, (1, 5, 3, 0, 1, 0)),
    (5888090879319, (1, 5, 2, 2, 0, 0)),
    (36390442376278, (1, 5, 2, 1, 0, 1)),
    (652973926830, (1, 5, 2, 0, 2, 0)),
    (47894360043635, (1, 5, 2, 0, 0, 2)),
    (-1741004264028, (1, 5, 1, 2, 1, 0)),
    (5697955585648, (1, 5, 1, 1, 1, 1)),
    (145639339572, (1, 5, 1, 0, 3, 0)),
    (20735910982844, (1, 5, 1, 0, 1, 2)),
    (-1980639136993, (1, 5, 0, 4, 0, 0)),
    (-7441732245692, (1, 5, 0, 3, 0, 1)),
    (-1259316864673, (1, 5, 0, 2, 2, 0)),
    (14039079522778, (1, 5, 0, 2, 0, 2)),
    (-4504200708842, (1, 5, 0, 1, 2, 1)),
    (75728936772260, (1, 5, 0, 1, 0, 3)),
    (5690242390, (1, 5, 0, 0, 4, 0)),
    (-2549872699873, (1, 5, 0, 0, 2, 2)),
    (68583199391855, (1, 5, 0, 0, 0, 4)),
    (1322954091022, (1, 4, 4, 1, 0, 0)),
    (1949110525282, (1, 4, 4, 0, 0, 1)),
    (3266411915032, (1, 4, 3, 1, 1, 0)),
    (9789303287480, (1, 4, 3, 0, 1, 1)),
    (4098669750468, (1, 4, 2, 3, 0, 0)),
    (60128691737138, (1, 4, 2, 2, 0, 1)),
    (537794665252, (1, 4, 2, 1, 2, 0)),
    (194014180836384, (1, 4, 2, 1, 0, 2)),
    (6197765619368, (1, 4, 2, 0, 2, 1)),
    (174368053101674, (1, 4, 2, 0, 0, 3)),
    (-8317517316782, (1, 4, 1, 3, 1, 0)),
    (-32111173607786, (1, 4, 1, 2, 1, 1)),
    (-743160096164, (1, 4, 1, 1, 3, 0)),
    (-51273056866, (1, 4, 1, 1, 1, 2)),
    (384012059620, (1, 4, 1, 0, 3, 1)),
    (55475956232730, (1, 4, 1, 0, 1, 3)),
    (-2641763212270, (1, 4, 0, 5, 0, 0)),
    (-24793577539544, (1, 4, 0, 4, 0, 1)),
    (-785690190890, (1, 4, 0, 3, 2, 0)),
    (-63534095061636, (1, 4, 0, 3, 0, 2)),
    (-11857088461776, (1, 4, 0, 2, 2, 1)),
    (-10746278947736, (1, 4, 0, 2, 0, 3)),
    (-111095674744, (1, 4, 0, 1, 4, 0)),
    (-27648277367362, (1, 4, 0, 1, 2, 2)),
    (135716298138402, (1, 4, 0, 1, 0, 4)),
    (-69983847680, (1, 4, 0, 0, 4, 1)),
    (-14992709940060, (1, 4, 0, 0, 2, 3)),
    (120696857579552, (1, 4, 0, 0, 0, 5)),
    (-188715098040, (1, 3, 6, 0, 0, 0)),
    (-362080836900, (1, 3, 5, 0, 1, 0)),
    (2864257225610, (1, 3, 4, 2, 0, 0)),
    (12665298227964, (1, 3, 4, 1, 0, 1)),
    (58072946765, (1, 3, 4, 0, 2, 0)),
    (9175450271266, (1, 3, 4, 0, 0, 2)),
    (2175164558928, (1, 3, 3, 2, 1, 0)),
    (28419100758224, (1, 3, 3, 1, 1, 1)),
    (391066820176, (1, 3, 3, 0, 3, 0)),
    (45665556182528, (1, 3, 3, 0, 1, 2)),
    (-1113168835812, (1, 3, 2, 4, 0, 0)),
    (29304148839760, (1, 3, 2, 3, 0, 1)),
    (-4988597950400, (1, 3, 2, 2, 2, 0)),
    (240896811268192, (1, 3, 2, 2, 0, 2)),
    (-3739502088016, (1, 3, 2, 1, 2, 1)),
    (536469660055936, (1, 3, 2, 1, 0, 3)),
    (213781448975, (1, 3, 2, 0, 4, 0)),
    (19713580985808, (1, 3, 2, 0, 2, 2)),
    (366596729063908, (1, 3, 2, 0, 0, 4)),
    (-8718947574028, (1, 3, 1, 4, 1, 0)),
    (-81728774212032, (1, 3, 1, 3, 1, 1)),
    (-2476378345048, (1, 3, 1, 2, 3, 0)),
    (-191848307549848, (1, 3, 1, 2, 1, 2)),
    (-9298973099200, (1, 3, 1, 1, 3, 1)),
    (-88312055441248, (1, 3, 1, 1, 1, 3)),
    (35921626764, (1, 3, 1, 0, 5, 0)),
    (-3438823565224, (1, 3, 1, 0, 3, 2)),
    (74664302056004, (1, 3, 1, 0, 1, 4)),
    (-1478244098310, (1, 3, 0, 6, 0, 0)),
    (-23649933635020, (1, 3, 0, 5, 0, 1)),
    (2856152421751, (1, 3, 0, 4, 2, 0)),
    (-120554067556490, (1, 3, 0, 4, 0, 2)),
    (2599576187500, (1, 3, 0, 3, 2, 1)),
    (-246107776006760, (1, 3, 0, 3, 0, 3)),
    (86150637894, (1, 3, 0, 2, 4, 0)),
    (-36587540443934, (1, 3, 0, 2, 2, 2)),
    (-152185979715930, (1, 3, 0, 2, 0, 4)),
    (-424834591524, (1, 3, 0, 1, 4, 1)),
    (-79659527256804, (1, 3, 0, 1, 2, 3)),
    (113193738586420, (1, 3, 0, 1, 0, 5)),
    (1150094904, (1, 3, 0, 0, 6, 0)),
    (-393952641410, (1, 3, 0, 0, 4, 2)),
    (-41171947557393, (1, 3, 0, 0, 2, 4)),
    (130828046630506, (1, 3, 0, 0, 0, 6)),
    (-322795414040, (1, 2, 6, 1, 0, 0)),
    (-1412031429736, (1, 2, 6, 0, 0, 1)),
    (18928869976, (1, 2, 5, 1, 1, 0)),
    (-2218541878736, (1, 2, 5, 0, 1, 1)),
    (1669480449300, (1, 2, 4, 3, 0, 0)),
    (18440017478280, (1, 2, 4, 2, 0, 1)),
    (723903517456, (1, 2, 4, 1, 2, 0)),
    (40729681185460, (1, 2, 4, 1, 0, 2)),
    (1403482774898, (1, 2, 4, 0, 2, 1)),
    (17180682811872, (1, 2, 4, 0, 0, 3)),
    (-3466264739240, (1, 2, 3, 3, 1, 0)),
    (8324707867560, (1, 2, 3, 2, 1, 1)),
    (-129985972092, (1, 2, 3, 1, 3, 0)),
    (87119285261160, (1, 2, 3, 1, 1, 2)),
    (2433933470644, (1, 2, 3, 0, 3, 1)),
    (97812974613784, (1, 2, 3, 0, 1, 3)),
    (-2058003385728, (1, 2, 2, 5, 0, 0)),
    (-10135103005944, (1, 2, 2, 4, 0, 1)),
    (-7262269596720, (1, 2, 2, 3, 2, 0)),
    (76688521312448, (1, 2, 2, 3, 0, 2)),
    (-43036647794256, (1, 2, 2, 2, 2, 1)),
    (475802499920320, (1, 2, 2, 2, 0, 3)),
    (-647081953322, (1, 2, 2, 1, 4, 0)),
    (-39807180713856, (1, 2, 2, 1, 2, 2)),
    (815977074606464, (1, 2, 2, 1, 0, 4)),
    (513998582768, (1, 2, 2, 0, 4, 1)),
    (23751790273632, (1, 2, 2, 0, 2, 3)),
    (447141624692056, (1, 2, 2, 0, 0, 5)),
    (-1811699755728, (1, 2, 1, 5, 1, 0)),
    (-57158533901512, (1, 2, 1, 4, 1, 1)),
    (248588911008, (1, 2, 1, 3, 3, 0)),
    (-296507431868304, (1, 2, 1, 3, 1, 2)),
    (-13158787117488, (1, 2, 1, 2, 3, 1)),
    (-526294662539552, (1, 2, 1, 2, 1, 3)),
    (-226286663750, (1, 2, 1, 1, 5, 0)),
    (-35273515326944, (1, 2, 1, 1, 3, 2)),
    (-284780914840512, (1, 2, 1, 1, 1, 4)),
    (-59062006022, (1, 2, 1, 0, 5, 1)),
    (-16968830848080, (1, 2, 1, 0, 3, 3)),
    (36086986413256, (1, 2, 1, 0, 1, 5)),
    (-364316756300, (1, 2, 0, 7, 0, 0)),
    (-9406941373480, (1, 2, 0, 6, 0, 1)),
    (4419341688104, (1, 2, 0, 5, 2, 0)),
    (-79154372869460, (1, 2, 0, 5, 0, 2)),
    (29103925097694, (1, 2, 0, 4, 2, 1)),
    (-288835374439744, (1, 2, 0, 4, 0, 3)),
    (843180189044, (1, 2, 0, 3, 4, 0)),
    (44309563819656, (1, 2, 0, 3, 2, 2)),
    (-499795715893876, (1, 2, 0, 3, 0, 4)),
    (2535278641176, (1, 2, 0, 2, 4, 1)),
    (-34049357276220, (1, 2, 0, 2, 2, 3)),
    (-365441320155784, (1, 2, 0, 2, 0, 5)),
    (-19604459740, (1, 2, 0, 1, 6, 0)),
    (1416082507332, (1, 2, 0, 1, 4, 2)),
    (-115310874931744, (1, 2, 0, 1, 2, 4)),
    (-13284134318316, (1, 2, 0, 1, 0, 6)),
    (-14715159408, (1, 2, 0, 0, 6, 1)),
    (-111614631920, (1, 2, 0, 0, 4, 3)),
    (-59878633870034, (1, 2, 0, 0, 2, 5)),
    (78263436924656, (1, 2, 0, 0, 0, 7)),
    (16984429000, (1, 1, 8, 0, 0, 0)),
    (-40860561000, (1, 1, 7, 0, 1, 0)),
    (-1734239200, (1, 1, 6, 2, 0, 0)),
    (-1250481736960, (1, 1, 6, 1, 0, 1)),
    (-223540542610, (1, 1, 6, 0, 2, 0)),
    (-2930137193664, (1, 1, 6, 0, 0, 2)),
    (385140030176, (1, 1, 5, 2, 1, 0)),
    (910678580864, (1, 1, 5, 1, 1, 1)),
    (-245401378740, (1, 1, 5, 0, 3, 0)),
    (-3933998576912, (1, 1, 5, 0, 1, 2)),
    (-201755098000, (1, 1, 4, 4, 0, 0)),
    (6260643588720, (1, 1, 4, 3, 0, 1)),
    (-758959074560, (1, 1, 4, 2, 2, 0)),
    (38197170392680, (1, 1, 4, 2, 0, 2)),
    (2478049944712, (1, 1, 4, 1, 2, 1)),
    (53934860314016, (1, 1, 4, 1, 0, 3)),
    (-61366851385, (1, 1, 4, 0, 4, 0)),
    (4013017834052, (1, 1, 4, 0, 2, 2)),
    (12240704663960, (1, 1, 4, 0, 0, 4)),
    (-3267697721960, (1, 1, 3, 4, 1, 0)),
    (-20272810882816, (1, 1, 3, 3, 1, 1)),
    (-2285308332400, (1, 1, 3, 2, 3, 0)),
    (6627556578480, (1, 1, 3, 2, 1, 2)),
    (-4066102511808, (1, 1, 3, 1, 3, 1)),
    (117704362701312, (1, 1, 3, 1, 1, 3)),
    (39957355760, (1, 1, 3, 0, 5, 0)),
    (2809169016112, (1, 1, 3, 0, 3, 2)),
    (100225289589688, (1, 1, 3, 0, 1, 4)),
    (-352515752800, (1, 1, 2, 6, 0, 0)),
    (-9335710217952, (1, 1, 2, 5, 0, 1)),
    (-927492002234, (1, 1, 2, 4, 2, 0)),
    (-28504082720752, (1, 1, 2, 4, 0, 2)),
    (-34649867469352, (1, 1, 2, 3, 2, 1)),
    (85258085319168, (1, 1, 2, 3, 0, 3)),
    (-1084388347543, (1, 1, 2, 2, 4, 0)),
    (-117349147839612, (1, 1, 2, 2, 2, 2)),
    (465431534394032, (1, 1, 2, 2, 0, 4)),
    (-4311577094054, (1, 1, 2, 1, 4, 1)),
    (-97145494104808, (1, 1, 2, 1, 2, 3)),
    (651989321202240, (1, 1, 2, 1, 0, 5)),
    (23814070616, (1, 1, 2, 0, 6, 0)),
    (-1340537203283, (1, 1, 2, 0, 4, 2)),
    (5253526599622, (1, 1, 2, 0, 2, 4)),
    (295377518937792, (1, 1, 2, 0, 0, 6)),
    (1186496844560, (1, 1, 1, 6, 1, 0)),
    (-6081196694400, (1, 1, 1, 5, 1, 1)),
    (3223605735716, (1, 1, 1, 4, 3, 0)),
    (-129210820472704, (1, 1, 1, 4, 1, 2)),
    (7372590467760, (1, 1, 1, 3, 3, 1)),
    (-482955967094016, (1, 1, 1, 3, 1, 3)),
    (20816925460, (1, 1, 1, 2, 5, 0)),
    (-20985285108968, (1, 1, 1, 2, 3, 2)),
    (-699145109256880, (1, 1, 1, 2, 1, 4)),
    (-633643982896, (1, 1, 1, 1, 5, 1)),
    (-56476899357072, (1, 1, 1, 1, 3, 3)),
    (-372880540013056, (1, 1, 1, 1, 1, 5)),
    (3640787276, (1, 1, 1, 0, 7, 0)),
    (-409116133108, (1, 1, 1, 0, 5, 2)),
    (-27936141835100, (1, 1, 1, 0, 3, 4)),
    (-19122363854432, (1, 1, 1, 0, 1, 6)),
    (-50210766200, (1, 1, 0, 8, 0, 0)),
    (-1425063010000, (1, 1, 0, 7, 0, 1)),
    (1921193750900, (1, 1, 0, 6, 2, 0)),
    (-19728799834520, (1, 1, 0, 6, 0, 2)),
    (24055718799760, (1, 1, 0, 5, 2, 1)),
    (-118172522750240, (1, 1, 0, 5, 0, 3)),
    (656199937328, (1, 1, 0, 4, 4, 0)),
    (89632837412568, (1, 1, 0, 4, 2, 2)),
    (-346411921652904, (1, 1, 0, 4, 0, 4)),
    (4840797358984, (1, 1, 0, 3, 4, 1)),
    (124019771561168, (1, 1, 0, 3, 2, 3)),
    (-527443697897616, (1, 1, 0, 3, 0, 5)),
    (26182727367, (1, 1, 0, 2, 6, 0)),
    (9947324154504, (1, 1, 0, 2, 4, 2)),
    (23639703986084, (1, 1, 0, 2, 2, 4)),
    (-394269859299464, (1, 1, 0, 2, 0, 6)),
    (2345072934, (1, 1, 0, 1, 6, 1)),
    (7133529193400, (1, 1, 0, 1, 4, 3)),
    (-78661061970272, (1, 1, 0, 1, 2, 5)),
    (-98928806299136, (1, 1, 0, 1, 0, 7)),
    (101715915, (1, 1, 0, 0, 8, 0)),
    (-17112694121, (1, 1, 0, 0, 6, 2)),
    (1485258390728, (1, 1, 0, 0, 4, 4)),
    (-44983027348592, (1, 1, 0, 0, 2, 6)),
    (16790422933184, (1, 1, 0, 0, 0, 8)),
    (-4217430000, (1, 0, 8, 1, 0, 0)),
    (28236818400, (1, 0, 8, 0, 0, 1)),
    (36460037600, (1, 0, 7, 1, 1, 0)),
    (-116805866800, (1, 0, 7, 0, 1, 1)),
    (28478800000, (1, 0, 6, 3, 0, 0)),
    (87633105600, (1, 0, 6, 2, 0, 1)),
    (261926143500, (1, 0, 6, 1, 2, 0)),
    (-1287421494560, (1, 0, 6, 1, 0, 2)),
    (-342311896920, (1, 0, 6, 0, 2, 1)),
    (-1802835171104, (1, 0, 6, 0, 0, 3)),
    (-291082412000, (1, 0, 5, 3, 1, 0)),
    (1058115222752, (1, 0, 5, 2, 1, 1)),
    (399587400100, (1, 0, 5, 1, 3, 0)),
    (2045785796224, (1, 0, 5, 1, 1, 2)),
    (-100198723380, (1, 0, 5, 0, 3, 1)),
    (-2404001704480, (1, 0, 5, 0, 1, 3)),
    (-162072204000, (1, 0, 4, 5, 0, 0)),
    (-797339072000, (1, 0, 4, 4, 0, 1)),
    (-1391484980200, (1, 0, 4, 3, 2, 0)),
    (6283009452240, (1, 0, 4, 3, 0, 2)),
    (-2908863859144, (1, 0, 4, 2, 2, 1)),
    (26268778029120, (1, 0, 4, 2, 0, 3)),
    (127597107750, (1, 0, 4, 1, 4, 0)),
    (3678897263960, (1, 0, 4, 1, 2, 2)),
    (24755152577552, (1, 0, 4, 1, 0, 4)),
    (131771647000, (1, 0, 4, 0, 4, 1)),
    (3561634745616, (1, 0, 4, 0, 2, 3)),
    (2077899683840, (1, 0, 4, 0, 0, 5)),
    (-161765638240, (1, 0, 3, 5, 1, 0)),
    (-8709462343280, (1, 0, 3, 4, 1, 1)),
    (-1205195068848, (1, 0, 3, 3, 3, 0)),
    (-27672745410592, (1, 0, 3, 3, 1, 2)),
    (-7278325396304, (1, 0, 3, 2, 3, 1)),
    (80342914304, (1, 0, 3, 2, 1, 3)),
    (-123670489460, (1, 0, 3, 1, 5, 0)),
    (-6869865728928, (1, 0, 3, 1, 3, 2)),
    (61651636904064, (1, 0, 3, 1, 1, 4)),
    (10093204380, (1, 0, 3, 0, 5, 1)),
    (879632221632, (1, 0, 3, 0, 3, 3)),
    (40669474937712, (1, 0, 3, 0, 1, 5)),
    (51889824000, (1, 0, 2, 7, 0, 0)),
    (-729122257600, (1, 0, 2, 6, 0, 1)),
    (1336458188380, (1, 0, 2, 5, 2, 0)),
    (-11272231276992, (1, 0, 2, 5, 0, 2)),
    (-1904857793800, (1, 0, 2, 4, 2, 1)),
    (-26407951176224, (1, 0, 2, 4, 0, 3)),
    (159270508452, (1, 0, 2, 3, 4, 0)),
    (-45250987464312, (1, 0, 2, 3, 2, 2)),
    (32861332739136, (1, 0, 2, 3, 0, 4)),
    (-2633678377794, (1, 0, 2, 2, 4, 1)),
    (-105313623637216, (1, 0, 2, 2, 2, 3)),
    (181808750956320, (1, 0, 2, 2, 0, 5)),
    (-91207394600, (1, 0, 2, 1, 6, 0)),
    (-6182914202120, (1, 0, 2, 1, 4, 2)),
    (-73194401066564, (1, 0, 2, 1, 2, 4)),
    (216010510520768, (1, 0, 2, 1, 0, 6)),
    (-45211725048, (1, 0, 2, 0, 6, 1)),
    (-2535325290298, (1, 0, 2, 0, 4, 3)),
    (-5330624804280, (1, 0, 2, 0, 2, 5)),
    (82536509140864, (1, 0, 2, 0, 0, 7)),
    (281367247200, (1, 0, 1, 7, 1, 0)),
    (3286267897600, (1, 0, 1, 6, 1, 1)),
    (1336380300732, (1, 0, 1, 5, 3, 0)),
    (-5708428263008, (1, 0, 1, 5, 1, 2)),
    (9488311150596, (1, 0, 1, 4, 3, 1)),
    (-103807113771104, (1, 0, 1, 4, 1, 3)),
    (317755163982, (1, 0, 1, 3, 5, 0)),
    (14036054141560, (1, 0, 1, 3, 3, 2)),
    (-303970280582080, (1, 0, 1, 3, 1, 4)),
    (509103795514, (1, 0, 1, 2, 5, 1)),
    (-11432708875928, (1, 0, 1, 2, 3, 3)),
    (-369958467246816, (1, 0, 1, 2, 1, 5)),
    (-18229896776, (1, 0, 1, 1, 7, 0)),
    (-270697765342, (1, 0, 1, 1, 5, 2)),
    (-34619142430580, (1, 0, 1, 1, 3, 4)),
    (-184556875615296, (1, 0, 1, 1, 1, 6)),
    (-13352914624, (1, 0, 1, 0, 7, 1)),
    (-348889009098, (1, 0, 1, 0, 5, 3)),
    (-16388700454444, (1, 0, 1, 0, 3, 5)),
    (-20616595223744, (1, 0, 1, 0, 1, 7)),
    (-5732039600, (1, 0, 0, 9, 0, 0)),
    (-90943109600, (1, 0, 0, 8, 0, 1)),
    (149091496304, (1, 0, 0, 7, 2, 0)),
    (-1259581425200, (1, 0, 0, 7, 0, 2)),
    (5069619448104, (1, 0, 0, 6, 2, 1)),
    (-13640458742400, (1, 0, 0, 6, 0, 3)),
    (24656514986, (1, 0, 0, 5, 4, 0)),
    (33075307892848, (1, 0, 0, 5, 2, 2)),
    (-67441518616080, (1, 0, 0, 5, 0, 4)),
    (1527527625326, (1, 0, 0, 4, 4, 1)),
    (87392082807344, (1, 0, 0, 4, 2, 3)),
    (-169945461059424, (1, 0, 0, 4, 0, 5)),
    (33891762454, (1, 0, 0, 3, 6, 0)),
