==============================================================================
CORRECTED FLAT-TORUS SWEEP (captured) — coset-to-coset minimum
L = rho = 2/5 ; edge threshold (1+2L)^2 = 81/25
A2 metric: sqdist = 3L^2 N, edge iff 3L^2 minN <= 81/25
  <=> minN <= 27/4

[1] CANONICAL INDEX-7 QUOTIENT
  separation graph: 7 vertices, 21 edges; K7? True
  6-colourable? False ; 7-colourable? True (witness [0, 1, 2, 3, 4, 5, 6])
  VERIFIED: canonical index-7 = K7, chi=7 (not 6-colourable)

[2] CORRECTED ROW SWEEP  gcd(p,q,D)=1, D in {7,13}, L=2/5
  --- D = 7 : 90 rows ---
    D=7 row=(1,-7) gens=(-7, -1)(-42, -7): 14 edges, 6-colourable=True
    D=13 row=(9,-13) gens=(-13, -9)(-130, -91): 26 edges, 6-colourable=True
    D=13 row=(9,-12) gens=(-4, -3)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(9,-11) gens=(-11, -9)(-78, -65): 52 edges, 6-colourable=False
    D=13 row=(9,-10) gens=(-10, -9)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(9,-9) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(9,-8) gens=(-8, -9)(-91, -104): 78 edges, 6-colourable=False
    D=13 row=(9,-7) gens=(-7, -9)(-39, -52): 78 edges, 6-colourable=False
    D=13 row=(9,-6) gens=(-2, -3)(-13, -26): 78 edges, 6-colourable=False
    D=13 row=(9,-5) gens=(-5, -9)(-13, -26): 52 edges, 6-colourable=False
    D=13 row=(9,-4) gens=(-4, -9)(-39, -91): 52 edges, 6-colourable=False
    D=13 row=(9,-3) gens=(-1, -3)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(9,-2) gens=(-2, -9)(-13, -65): 78 edges, 6-colourable=False
    D=13 row=(9,-1) gens=(-1, -9)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(9,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(9,1) gens=(1, -9)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(9,2) gens=(2, -9)(13, -52): 52 edges, 6-colourable=False
    D=13 row=(9,3) gens=(1, -3)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(9,4) gens=(4, -9)(13, -26): 26 edges, 6-colourable=True
    D=13 row=(9,5) gens=(5, -9)(52, -91): 78 edges, 6-colourable=False
    D=13 row=(9,6) gens=(2, -3)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(9,7) gens=(7, -9)(52, -65): 78 edges, 6-colourable=False
    D=13 row=(9,8) gens=(8, -9)(13, -13): 52 edges, 6-colourable=False
    D=13 row=(9,9) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(9,10) gens=(10, -9)(117, -104): 78 edges, 6-colourable=False
    D=13 row=(9,11) gens=(11, -9)(65, -52): 78 edges, 6-colourable=False
    D=13 row=(9,12) gens=(4, -3)(39, -26): 78 edges, 6-colourable=False
    D=13 row=(9,13) gens=(13, -9)(39, -26): 26 edges, 6-colourable=True
    D=13 row=(10,-13) gens=(-13, -10)(-117, -91): 26 edges, 6-colourable=True
    D=13 row=(10,-12) gens=(-6, -5)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(10,-11) gens=(-11, -10)(-13, -13): 78 edges, 6-colourable=False
    D=13 row=(10,-10) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(10,-9) gens=(-9, -10)(-104, -117): 78 edges, 6-colourable=False
    D=13 row=(10,-8) gens=(-4, -5)(-39, -52): 78 edges, 6-colourable=False
    D=13 row=(10,-7) gens=(-7, -10)(-26, -39): 52 edges, 6-colourable=False
    D=13 row=(10,-6) gens=(-3, -5)(-13, -26): 78 edges, 6-colourable=False
    D=13 row=(10,-5) gens=(-1, -2)(0, -13): 52 edges, 6-colourable=False
    D=13 row=(10,-4) gens=(-2, -5)(-13, -39): 78 edges, 6-colourable=False
    D=13 row=(10,-3) gens=(-3, -10)(-26, -91): 52 edges, 6-colourable=False
    D=13 row=(10,-2) gens=(-1, -5)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(10,-1) gens=(-1, -10)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(10,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(10,1) gens=(1, -10)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(10,2) gens=(1, -5)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(10,3) gens=(3, -10)(13, -39): 26 edges, 6-colourable=True
    D=13 row=(10,4) gens=(2, -5)(13, -26): 78 edges, 6-colourable=False
    D=13 row=(10,5) gens=(1, -2)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(10,6) gens=(3, -5)(26, -39): 52 edges, 6-colourable=False
    D=13 row=(10,7) gens=(7, -10)(65, -91): 78 edges, 6-colourable=False
    D=13 row=(10,8) gens=(4, -5)(13, -13): 52 edges, 6-colourable=False
    D=13 row=(10,9) gens=(9, -10)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(10,10) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(10,11) gens=(11, -10)(130, -117): 78 edges, 6-colourable=False
    D=13 row=(10,12) gens=(6, -5)(65, -52): 78 edges, 6-colourable=False
    D=13 row=(10,13) gens=(13, -10)(52, -39): 26 edges, 6-colourable=True
    D=13 row=(11,-13) gens=(-13, -11)(-91, -78): 26 edges, 6-colourable=True
    D=13 row=(11,-12) gens=(-12, -11)(-13, -13): 52 edges, 6-colourable=False
    D=13 row=(11,-11) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(11,-10) gens=(-10, -11)(-117, -130): 78 edges, 6-colourable=False
    D=13 row=(11,-9) gens=(-9, -11)(-52, -65): 52 edges, 6-colourable=False
    D=13 row=(11,-8) gens=(-8, -11)(-65, -91): 78 edges, 6-colourable=False
    D=13 row=(11,-7) gens=(-7, -11)(-65, -104): 78 edges, 6-colourable=False
    D=13 row=(11,-6) gens=(-6, -11)(-13, -26): 78 edges, 6-colourable=False
    D=13 row=(11,-5) gens=(-5, -11)(-52, -117): 78 edges, 6-colourable=False
    D=13 row=(11,-4) gens=(-4, -11)(-13, -39): 78 edges, 6-colourable=False
    D=13 row=(11,-3) gens=(-3, -11)(-13, -52): 78 edges, 6-colourable=False
    D=13 row=(11,-2) gens=(-2, -11)(-13, -78): 52 edges, 6-colourable=False
    D=13 row=(11,-1) gens=(-1, -11)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(11,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(11,1) gens=(1, -11)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(11,2) gens=(2, -11)(13, -65): 26 edges, 6-colourable=True
    D=13 row=(11,3) gens=(3, -11)(26, -91): 78 edges, 6-colourable=False
    D=13 row=(11,4) gens=(4, -11)(39, -104): 52 edges, 6-colourable=False
    D=13 row=(11,5) gens=(5, -11)(13, -26): 78 edges, 6-colourable=False
    D=13 row=(11,6) gens=(6, -11)(65, -117): 78 edges, 6-colourable=False
    D=13 row=(11,7) gens=(7, -11)(26, -39): 78 edges, 6-colourable=False
    D=13 row=(11,8) gens=(8, -11)(39, -52): 78 edges, 6-colourable=False
    D=13 row=(11,9) gens=(9, -11)(65, -78): 78 edges, 6-colourable=False
    D=13 row=(11,10) gens=(10, -11)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(11,11) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(11,12) gens=(12, -11)(143, -130): 78 edges, 6-colourable=False
    D=13 row=(11,13) gens=(13, -11)(78, -65): 26 edges, 6-colourable=True
    D=13 row=(12,-13) gens=(-13, -12)(-13, -13): 26 edges, 6-colourable=True
    D=13 row=(12,-12) gens=(-1, -1)(0, -13): 26 edges, 6-colourable=True
    D=13 row=(12,-11) gens=(-11, -12)(-130, -143): 52 edges, 6-colourable=False
    D=13 row=(12,-10) gens=(-5, -6)(-52, -65): 78 edges, 6-colourable=False
    D=13 row=(12,-9) gens=(-3, -4)(-26, -39): 78 edges, 6-colourable=False
    D=13 row=(12,-8) gens=(-2, -3)(-13, -26): 78 edges, 6-colourable=False
    D=13 row=(12,-7) gens=(-7, -12)(-52, -91): 78 edges, 6-colourable=False
    D=13 row=(12,-6) gens=(-1, -2)(0, -13): 52 edges, 6-colourable=False
    D=13 row=(12,-5) gens=(-5, -12)(-26, -65): 78 edges, 6-colourable=False
    D=13 row=(12,-4) gens=(-1, -3)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(12,-3) gens=(-1, -4)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(12,-2) gens=(-1, -6)(0, -13): 78 edges, 6-colourable=False
    D=13 row=(12,-1) gens=(-1, -12)(0, -13): 52 edges, 6-colourable=False
    D=13 row=(12,0) gens=(0, -1)(13, 0): 26 edges, 6-colourable=True
    D=13 row=(12,1) gens=(1, -12)(0, 13): 26 edges, 6-colourable=True
    D=13 row=(12,2) gens=(1, -6)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(12,3) gens=(1, -4)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(12,4) gens=(1, -3)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(12,5) gens=(5, -12)(39, -91): 78 edges, 6-colourable=False
    D=13 row=(12,6) gens=(1, -2)(0, 13): 78 edges, 6-colourable=False
    D=13 row=(12,7) gens=(7, -12)(39, -65): 52 edges, 6-colourable=False
    D=13 row=(12,8) gens=(2, -3)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(12,9) gens=(3, -4)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(12,10) gens=(5, -6)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(12,11) gens=(11, -12)(13, -13): 78 edges, 6-colourable=False
    D=13 row=(12,12) gens=(1, -1)(0, 13): 52 edges, 6-colourable=False
    D=13 row=(12,13) gens=(13, -12)(156, -143): 26 edges, 6-colourable=True
    D=13 summary: 324 rows, 60 6-colourable (all witnesses verified), 192 dense(complete)

  census: 414 rows, 90 with a 6-colouring (all witnesses verified), 324 not 6-colourable.

[3] VERDICT
  corrected coset-to-coset minimum can only ADD edges vs rep-only,
  so corrected graphs are supergraphs of the old; 6-colourability
  is harder with the corrected metric, yet still 90/414 rows admit
  a genuine periodic 6-colouring (verified). It is NOT an all-7 census.
